        ; prologue: constants
start:
      0 00001937  lui s2, 0x1
   5932 00000073  ecall
   5933 02053823  sd x0, 48(a0)
   5934 02053c23  sd x0, 56(a0)
c5_23_s3_984:
   5935 0ba00213  addi tp, x0, 186
   5936 00452223  sw tp, 4(a0)
   5937 00000073  ecall
   5938 02053823  sd x0, 48(a0)
   5939 02053c23  sd x0, 56(a0)
c5_23_s4_985:
   5940 0bb00213  addi tp, x0, 187
   5941 00452223  sw tp, 4(a0)
   5942 00000073  ecall
   5943 02053823  sd x0, 48(a0)
   5944 02053c23  sd x0, 56(a0)
c5_23_s5_986:
   5945 0bc00213  addi tp, x0, 188
   5946 00452223  sw tp, 4(a0)
   5947 00000073  ecall
   5948 02053823  sd x0, 48(a0)
   5949 02053c23  sd x0, 56(a0)
c5_23_s6_987:
   5950 0bd00213  addi tp, x0, 189
   5951 00452223  sw tp, 4(a0)
   5952 00000073  ecall
   5953 02053823  sd x0, 48(a0)
   5954 02053c23  sd x0, 56(a0)
c5_23_s7_988:
   5955 0be00213  addi tp, x0, 190
   5956 00452223  sw tp, 4(a0)
   5957 4d000613  addi a2, x0, 1232
   5958 00000073  ecall
   5959 02050613  addi a2, a0, 32
        ; chain lay=5 i=24
c5_23_next_989:
c5_24_1011:
   5960 03489193  slli gp, a7, 52
   5961 1e0ab083  ld ra, 480(s5)
   5962 1e8ab103  ld sp, 488(s5)
   5963 0e103023  sd ra, 224(x0)
   5964 0e203423  sd sp, 232(x0)
   5965 4ef1f663  bgeu gp, a5, +1260
   5966 4c91f263  bgeu gp, s1, +1220
   5967 4c81f863  bgeu gp, s0, +1232
   5968 4c71f463  bgeu gp, t2, +1224
   5969 0061fc63  bgeu gp, t1, +24
c5_24_s1_997:
   5970 0c000213  addi tp, x0, 192
   5971 00452223  sw tp, 4(a0)
   5972 00000073  ecall
   5973 02053823  sd x0, 48(a0)
   5974 02053c23  sd x0, 56(a0)
c5_24_s2_998:
   5975 0c100213  addi tp, x0, 193
   5976 00452223  sw tp, 4(a0)
   5977 00000073  ecall
   5978 02053823  sd x0, 48(a0)
   5979 02053c23  sd x0, 56(a0)
c5_24_s3_999:
   5980 0c200213  addi tp, x0, 194
   5981 00452223  sw tp, 4(a0)
   5982 00000073  ecall
   5983 02053823  sd x0, 48(a0)
   5984 02053c23  sd x0, 56(a0)
c5_24_s4_1000:
   5985 0c300213  addi tp, x0, 195
   5986 00452223  sw tp, 4(a0)
   5987 00000073  ecall
   5988 02053823  sd x0, 48(a0)
   5989 02053c23  sd x0, 56(a0)
c5_24_s5_1001:
   5990 0c400213  addi tp, x0, 196
   5991 00452223  sw tp, 4(a0)
   5992 00000073  ecall
   5993 02053823  sd x0, 48(a0)
   5994 02053c23  sd x0, 56(a0)
c5_24_s6_1002:
   5995 0c500213  addi tp, x0, 197
   5996 00452223  sw tp, 4(a0)
   5997 00000073  ecall
   5998 02053823  sd x0, 48(a0)
   5999 02053c23  sd x0, 56(a0)
c5_24_s7_1003:
   6000 0c600213  addi tp, x0, 198
   6001 00452223  sw tp, 4(a0)
   6002 4e000613  addi a2, x0, 1248
   6003 00000073  ecall
   6004 02050613  addi a2, a0, 32
        ; chain lay=5 i=25
c5_24_next_1004:
c5_25_1026:
   6005 03189193  slli gp, a7, 49
   6006 1f0ab083  ld ra, 496(s5)
   6007 1f8ab103  ld sp, 504(s5)
   6008 0e103023  sd ra, 224(x0)
   6009 0e203423  sd sp, 232(x0)
   6010 46f1f663  bgeu gp, a5, +1132
   6011 4491f263  bgeu gp, s1, +1092
   6012 4481f863  bgeu gp, s0, +1104
   6013 4471f463  bgeu gp, t2, +1096
   6014 0061fc63  bgeu gp, t1, +24
c5_25_s1_1012:
   6015 0c800213  addi tp, x0, 200
   6016 00452223  sw tp, 4(a0)
   6017 00000073  ecall
   6018 02053823  sd x0, 48(a0)
   6019 02053c23  sd x0, 56(a0)
c5_25_s2_1013:
   6020 0c900213  addi tp, x0, 201
   6021 00452223  sw tp, 4(a0)
   6022 00000073  ecall
   6023 02053823  sd x0, 48(a0)
   6024 02053c23  sd x0, 56(a0)
c5_25_s3_1014:
   6025 0ca00213  addi tp, x0, 202
   6026 00452223  sw tp, 4(a0)
   6027 00000073  ecall
   6028 02053823  sd x0, 48(a0)
   6029 02053c23  sd x0, 56(a0)
c5_25_s4_1015:
   6030 0cb00213  addi tp, x0, 203
   6031 00452223  sw tp, 4(a0)
   6032 00000073  ecall
   6033 02053823  sd x0, 48(a0)
   6034 02053c23  sd x0, 56(a0)
c5_25_s5_1016:
   6035 0cc00213  addi tp, x0, 204
   6036 00452223  sw tp, 4(a0)
   6037 00000073  ecall
   6038 02053823  sd x0, 48(a0)
   6039 02053c23  sd x0, 56(a0)
c5_25_s6_1017:
   6040 0cd00213  addi tp, x0, 205
   6041 00452223  sw tp, 4(a0)
   6042 00000073  ecall
   6043 02053823  sd x0, 48(a0)
   6044 02053c23  sd x0, 56(a0)
c5_25_s7_1018:
   6045 0ce00213  addi tp, x0, 206
   6046 00452223  sw tp, 4(a0)
   6047 4f000613  addi a2, x0, 1264
   6048 00000073  ecall
   6049 02050613  addi a2, a0, 32
        ; chain lay=5 i=26
c5_25_next_1019:
c5_26_1041:
   6050 02e89193  slli gp, a7, 46
   6051 200ab083  ld ra, 512(s5)
   6052 208ab103  ld sp, 520(s5)
   6053 0e103023  sd ra, 224(x0)
   6054 0e203423  sd sp, 232(x0)
   6055 3ef1f663  bgeu gp, a5, +1004
   6056 3c91f263  bgeu gp, s1, +964
   6057 3c81f863  bgeu gp, s0, +976
   6058 3c71f463  bgeu gp, t2, +968
   6059 0061fc63  bgeu gp, t1, +24
c5_26_s1_1027:
   6060 0d000213  addi tp, x0, 208
   6061 00452223  sw tp, 4(a0)
   6062 00000073  ecall
   6063 02053823  sd x0, 48(a0)
   6064 02053c23  sd x0, 56(a0)
c5_26_s2_1028:
   6065 0d100213  addi tp, x0, 209
   6066 00452223  sw tp, 4(a0)
   6067 00000073  ecall
   6068 02053823  sd x0, 48(a0)
   6069 02053c23  sd x0, 56(a0)
c5_26_s3_1029:
   6070 0d200213  addi tp, x0, 210
   6071 00452223  sw tp, 4(a0)
   6072 00000073  ecall
   6073 02053823  sd x0, 48(a0)
   6074 02053c23  sd x0, 56(a0)
c5_26_s4_1030:
   6075 0d300213  addi tp, x0, 211
   6076 00452223  sw tp, 4(a0)
   6077 00000073  ecall
   6078 02053823  sd x0, 48(a0)
   6079 02053c23  sd x0, 56(a0)
c5_26_s5_1031:
   6080 0d400213  addi tp, x0, 212
   6081 00452223  sw tp, 4(a0)
   6082 00000073  ecall
   6083 02053823  sd x0, 48(a0)
   6084 02053c23  sd x0, 56(a0)
c5_26_s6_1032:
   6085 0d500213  addi tp, x0, 213
   6086 00452223  sw tp, 4(a0)
   6087 00000073  ecall
   6088 02053823  sd x0, 48(a0)
   6089 02053c23  sd x0, 56(a0)
c5_26_s7_1033:
   6090 0d600213  addi tp, x0, 214
   6091 00452223  sw tp, 4(a0)
   6092 50000613  addi a2, x0, 1280
   6093 00000073  ecall
   6094 02050613  addi a2, a0, 32
        ; chain lay=5 i=27
c5_26_next_1034:
c5_27_1056:
   6095 02b89193  slli gp, a7, 43
   6096 210ab083  ld ra, 528(s5)
   6097 218ab103  ld sp, 536(s5)
   6098 0e103023  sd ra, 224(x0)
   6099 0e203423  sd sp, 232(x0)
   6100 36f1f663  bgeu gp, a5, +876
   6101 3491f263  bgeu gp, s1, +836
   6102 3481f863  bgeu gp, s0, +848
   6103 3471f463  bgeu gp, t2, +840
   6104 0061fc63  bgeu gp, t1, +24
c5_27_s1_1042:
   6105 0d800213  addi tp, x0, 216
   6106 00452223  sw tp, 4(a0)
   6107 00000073  ecall
   6108 02053823  sd x0, 48(a0)
   6109 02053c23  sd x0, 56(a0)
c5_27_s2_1043:
   6110 0d900213  addi tp, x0, 217
   6111 00452223  sw tp, 4(a0)
   6112 00000073  ecall
   6113 02053823  sd x0, 48(a0)
   6114 02053c23  sd x0, 56(a0)
c5_27_s3_1044:
   6115 0da00213  addi tp, x0, 218
   6116 00452223  sw tp, 4(a0)
   6117 00000073  ecall
   6118 02053823  sd x0, 48(a0)
   6119 02053c23  sd x0, 56(a0)
c5_27_s4_1045:
   6120 0db00213  addi tp, x0, 219
   6121 00452223  sw tp, 4(a0)
   6122 00000073  ecall
   6123 02053823  sd x0, 48(a0)
   6124 02053c23  sd x0, 56(a0)
c5_27_s5_1046:
   6125 0dc00213  addi tp, x0, 220
   6126 00452223  sw tp, 4(a0)
   6127 00000073  ecall
   6128 02053823  sd x0, 48(a0)
   6129 02053c23  sd x0, 56(a0)
c5_27_s6_1047:
   6130 0dd00213  addi tp, x0, 221
   6131 00452223  sw tp, 4(a0)
   6132 00000073  ecall
   6133 02053823  sd x0, 48(a0)
   6134 02053c23  sd x0, 56(a0)
c5_27_s7_1048:
   6135 0de00213  addi tp, x0, 222
   6136 00452223  sw tp, 4(a0)
   6137 51000613  addi a2, x0, 1296
   6138 00000073  ecall
   6139 02050613  addi a2, a0, 32
c5_27_next_1049:
   6140 2dc0006f  jal x0, +732
c5_14_g4_856:
   6141 00e1fe63  bgeu gp, a4, +28
   6142 00d1fa63  bgeu gp, a3, +20
   6143 e94ff06f  jal x0, -2412
c5_14_p2_857:
   6144 e68ff06f  jal x0, -2456
c5_14_p3_858:
   6145 00000013  addi x0, x0, 0
   6146 e74ff06f  jal x0, -2444
c5_14_p5_859:
   6147 e98ff06f  jal x0, -2408
c5_14_p6_860:
   6148 00000013  addi x0, x0, 0
   6149 ea4ff06f  jal x0, -2396
c5_14_h7_855:
   6150 44103023  sd ra, 1088(x0)
   6151 44203423  sd sp, 1096(x0)
   6152 00000013  addi x0, x0, 0
   6153 ea8ff06f  jal x0, -2392
c5_15_g4_871:
   6154 00e1fe63  bgeu gp, a4, +28
   6155 00d1fa63  bgeu gp, a3, +20
   6156 f14ff06f  jal x0, -2284
c5_15_p2_872:
   6157 ee8ff06f  jal x0, -2328
c5_15_p3_873:
   6158 00000013  addi x0, x0, 0
   6159 ef4ff06f  jal x0, -2316
c5_15_p5_874:
   6160 f18ff06f  jal x0, -2280
c5_15_p6_875:
   6161 00000013  addi x0, x0, 0
   6162 f24ff06f  jal x0, -2268
c5_15_h7_870:
   6163 44103823  sd ra, 1104(x0)
   6164 44203c23  sd sp, 1112(x0)
   6165 00000013  addi x0, x0, 0
   6166 f28ff06f  jal x0, -2264
c5_16_g4_886:
   6167 00e1fe63  bgeu gp, a4, +28
   6168 00d1fa63  bgeu gp, a3, +20
   6169 f94ff06f  jal x0, -2156
c5_16_p2_887:
   6170 f68ff06f  jal x0, -2200
c5_16_p3_888:
   6171 00000013  addi x0, x0, 0
   6172 f74ff06f  jal x0, -2188
c5_16_p5_889:
   6173 f98ff06f  jal x0, -2152
c5_16_p6_890:
   6174 00000013  addi x0, x0, 0
   6175 fa4ff06f  jal x0, -2140
c5_16_h7_885:
   6176 46103023  sd ra, 1120(x0)
   6177 46203423  sd sp, 1128(x0)
   6178 00000013  addi x0, x0, 0
   6179 fa8ff06f  jal x0, -2136
c5_17_g4_901:
   6180 00e1fe63  bgeu gp, a4, +28
   6181 00d1fa63  bgeu gp, a3, +20
   6182 815ff06f  jal x0, -2028
c5_17_p2_902:
   6183 fe8ff06f  jal x0, -2072
c5_17_p3_903:
   6184 00000013  addi x0, x0, 0
   6185 ff4ff06f  jal x0, -2060
c5_17_p5_904:
   6186 819ff06f  jal x0, -2024
c5_17_p6_905:
   6187 00000013  addi x0, x0, 0
   6188 825ff06f  jal x0, -2012
c5_17_h7_900:
   6189 46103823  sd ra, 1136(x0)
   6190 46203c23  sd sp, 1144(x0)
   6191 00000013  addi x0, x0, 0
   6192 829ff06f  jal x0, -2008
c5_18_g4_916:
   6193 00e1fe63  bgeu gp, a4, +28
   6194 00d1fa63  bgeu gp, a3, +20
   6195 895ff06f  jal x0, -1900
c5_18_p2_917:
   6196 869ff06f  jal x0, -1944
c5_18_p3_918:
   6197 00000013  addi x0, x0, 0
   6198 875ff06f  jal x0, -1932
c5_18_p5_919:
   6199 899ff06f  jal x0, -1896
c5_18_p6_920:
   6200 00000013  addi x0, x0, 0
   6201 8a5ff06f  jal x0, -1884
c5_18_h7_915:
   6202 48103023  sd ra, 1152(x0)
   6203 48203423  sd sp, 1160(x0)
   6204 00000013  addi x0, x0, 0
   6205 8a9ff06f  jal x0, -1880
c5_19_g4_931:
   6206 00e1fe63  bgeu gp, a4, +28
   6207 00d1fa63  bgeu gp, a3, +20
   6208 915ff06f  jal x0, -1772
c5_19_p2_932:
   6209 8e9ff06f  jal x0, -1816
c5_19_p3_933:
   6210 00000013  addi x0, x0, 0
   6211 8f5ff06f  jal x0, -1804
c5_19_p5_934:
   6212 919ff06f  jal x0, -1768
c5_19_p6_935:
   6213 00000013  addi x0, x0, 0
   6214 925ff06f  jal x0, -1756
c5_19_h7_930:
   6215 48103823  sd ra, 1168(x0)
   6216 48203c23  sd sp, 1176(x0)
   6217 00000013  addi x0, x0, 0
   6218 929ff06f  jal x0, -1752
c5_20_g4_946:
   6219 00e1fe63  bgeu gp, a4, +28
   6220 00d1fa63  bgeu gp, a3, +20
   6221 995ff06f  jal x0, -1644
c5_20_p2_947:
   6222 969ff06f  jal x0, -1688
c5_20_p3_948:
   6223 00000013  addi x0, x0, 0
   6224 975ff06f  jal x0, -1676
c5_20_p5_949:
   6225 999ff06f  jal x0, -1640
c5_20_p6_950:
   6226 00000013  addi x0, x0, 0
   6227 9a5ff06f  jal x0, -1628
c5_20_h7_945:
   6228 4a103023  sd ra, 1184(x0)
   6229 4a203423  sd sp, 1192(x0)
   6230 00000013  addi x0, x0, 0
   6231 9a9ff06f  jal x0, -1624
c5_21_g4_961:
   6232 00e1fe63  bgeu gp, a4, +28
   6233 00d1fa63  bgeu gp, a3, +20
   6234 a15ff06f  jal x0, -1516
c5_21_p2_962:
   6235 9e9ff06f  jal x0, -1560
c5_21_p3_963:
   6236 00000013  addi x0, x0, 0
   6237 9f5ff06f  jal x0, -1548
c5_21_p5_964:
   6238 a19ff06f  jal x0, -1512
c5_21_p6_965:
   6239 00000013  addi x0, x0, 0
   6240 a25ff06f  jal x0, -1500
c5_21_h7_960:
   6241 4a103823  sd ra, 1200(x0)
   6242 4a203c23  sd sp, 1208(x0)
   6243 00000013  addi x0, x0, 0
   6244 a29ff06f  jal x0, -1496
c5_22_g4_976:
   6245 00e1fe63  bgeu gp, a4, +28
   6246 00d1fa63  bgeu gp, a3, +20
   6247 a95ff06f  jal x0, -1388
c5_22_p2_977:
   6248 a69ff06f  jal x0, -1432
c5_22_p3_978:
   6249 00000013  addi x0, x0, 0
   6250 a75ff06f  jal x0, -1420
c5_22_p5_979:
   6251 a99ff06f  jal x0, -1384
c5_22_p6_980:
   6252 00000013  addi x0, x0, 0
   6253 aa5ff06f  jal x0, -1372
c5_22_h7_975:
   6254 4c103023  sd ra, 1216(x0)
   6255 4c203423  sd sp, 1224(x0)
   6256 00000013  addi x0, x0, 0
   6257 aa9ff06f  jal x0, -1368
c5_23_g4_991:
   6258 00e1fe63  bgeu gp, a4, +28
   6259 00d1fa63  bgeu gp, a3, +20
   6260 b15ff06f  jal x0, -1260
c5_23_p2_992:
   6261 ae9ff06f  jal x0, -1304
c5_23_p3_993:
   6262 00000013  addi x0, x0, 0
   6263 af5ff06f  jal x0, -1292
c5_23_p5_994:
   6264 b19ff06f  jal x0, -1256
c5_23_p6_995:
   6265 00000013  addi x0, x0, 0
   6266 b25ff06f  jal x0, -1244
c5_23_h7_990:
   6267 4c103823  sd ra, 1232(x0)
   6268 4c203c23  sd sp, 1240(x0)
   6269 00000013  addi x0, x0, 0
   6270 b29ff06f  jal x0, -1240
c5_24_g4_1006:
   6271 00e1fe63  bgeu gp, a4, +28
   6272 00d1fa63  bgeu gp, a3, +20
   6273 b95ff06f  jal x0, -1132
c5_24_p2_1007:
   6274 b69ff06f  jal x0, -1176
c5_24_p3_1008:
   6275 00000013  addi x0, x0, 0
   6276 b75ff06f  jal x0, -1164
c5_24_p5_1009:
   6277 b99ff06f  jal x0, -1128
c5_24_p6_1010:
   6278 00000013  addi x0, x0, 0
   6279 ba5ff06f  jal x0, -1116
c5_24_h7_1005:
   6280 4e103023  sd ra, 1248(x0)
   6281 4e203423  sd sp, 1256(x0)
   6282 00000013  addi x0, x0, 0
   6283 ba9ff06f  jal x0, -1112
c5_25_g4_1021:
   6284 00e1fe63  bgeu gp, a4, +28
   6285 00d1fa63  bgeu gp, a3, +20
   6286 c15ff06f  jal x0, -1004
c5_25_p2_1022:
   6287 be9ff06f  jal x0, -1048
c5_25_p3_1023:
   6288 00000013  addi x0, x0, 0
   6289 bf5ff06f  jal x0, -1036
c5_25_p5_1024:
   6290 c19ff06f  jal x0, -1000
c5_25_p6_1025:
   6291 00000013  addi x0, x0, 0
   6292 c25ff06f  jal x0, -988
c5_25_h7_1020:
   6293 4e103823  sd ra, 1264(x0)
   6294 4e203c23  sd sp, 1272(x0)
   6295 00000013  addi x0, x0, 0
   6296 c29ff06f  jal x0, -984
c5_26_g4_1036:
   6297 00e1fe63  bgeu gp, a4, +28
   6298 00d1fa63  bgeu gp, a3, +20
   6299 c95ff06f  jal x0, -876
c5_26_p2_1037:
   6300 c69ff06f  jal x0, -920
c5_26_p3_1038:
   6301 00000013  addi x0, x0, 0
   6302 c75ff06f  jal x0, -908
c5_26_p5_1039:
   6303 c99ff06f  jal x0, -872
c5_26_p6_1040:
   6304 00000013  addi x0, x0, 0
   6305 ca5ff06f  jal x0, -860
c5_26_h7_1035:
   6306 50103023  sd ra, 1280(x0)
   6307 50203423  sd sp, 1288(x0)
   6308 00000013  addi x0, x0, 0
   6309 ca9ff06f  jal x0, -856
c5_27_g4_1051:
   6310 00e1fe63  bgeu gp, a4, +28
   6311 00d1fa63  bgeu gp, a3, +20
   6312 d15ff06f  jal x0, -748
c5_27_p2_1052:
   6313 ce9ff06f  jal x0, -792
c5_27_p3_1053:
   6314 00000013  addi x0, x0, 0
   6315 cf5ff06f  jal x0, -780
c5_27_p5_1054:
   6316 d19ff06f  jal x0, -744
c5_27_p6_1055:
   6317 00000013  addi x0, x0, 0
   6318 d25ff06f  jal x0, -732
c5_27_h7_1050:
   6319 50103823  sd ra, 1296(x0)
   6320 50203c23  sd sp, 1304(x0)
   6321 00000013  addi x0, x0, 0
   6322 d29ff06f  jal x0, -728
        ; chain lay=5 i=28
l5_after1_1057:
c5_28_1072:
   6323 02889193  slli gp, a7, 40
   6324 220ab083  ld ra, 544(s5)
   6325 228ab103  ld sp, 552(s5)
   6326 0e103023  sd ra, 224(x0)
   6327 0e203423  sd sp, 232(x0)
   6328 1ef1f6e3  bgeu gp, a5, +2540
   6329 1c91f2e3  bgeu gp, s1, +2500
   6330 1c81f8e3  bgeu gp, s0, +2512
   6331 1c71f4e3  bgeu gp, t2, +2504
   6332 0061fc63  bgeu gp, t1, +24
c5_28_s1_1058:
   6333 0e000213  addi tp, x0, 224
   6334 00452223  sw tp, 4(a0)
   6335 00000073  ecall
   6336 02053823  sd x0, 48(a0)
   6337 02053c23  sd x0, 56(a0)
c5_28_s2_1059:
   6338 0e100213  addi tp, x0, 225
   6339 00452223  sw tp, 4(a0)
   6340 00000073  ecall
   6341 02053823  sd x0, 48(a0)
   6342 02053c23  sd x0, 56(a0)
c5_28_s3_1060:
   6343 0e200213  addi tp, x0, 226
   6344 00452223  sw tp, 4(a0)
   6345 00000073  ecall
   6346 02053823  sd x0, 48(a0)
   6347 02053c23  sd x0, 56(a0)
c5_28_s4_1061:
   6348 0e300213  addi tp, x0, 227
   6349 00452223  sw tp, 4(a0)
   6350 00000073  ecall
   6351 02053823  sd x0, 48(a0)
   6352 02053c23  sd x0, 56(a0)
c5_28_s5_1062:
   6353 0e400213  addi tp, x0, 228
   6354 00452223  sw tp, 4(a0)
   6355 00000073  ecall
   6356 02053823  sd x0, 48(a0)
   6357 02053c23  sd x0, 56(a0)
c5_28_s6_1063:
   6358 0e500213  addi tp, x0, 229
   6359 00452223  sw tp, 4(a0)
   6360 00000073  ecall
   6361 02053823  sd x0, 48(a0)
   6362 02053c23  sd x0, 56(a0)
c5_28_s7_1064:
   6363 0e600213  addi tp, x0, 230
   6364 00452223  sw tp, 4(a0)
   6365 52000613  addi a2, x0, 1312
   6366 00000073  ecall
   6367 02050613  addi a2, a0, 32
        ; chain lay=5 i=29
c5_28_next_1065:
c5_29_1087:
   6368 02589193  slli gp, a7, 37
   6369 230ab083  ld ra, 560(s5)
   6370 238ab103  ld sp, 568(s5)
   6371 0e103023  sd ra, 224(x0)
   6372 0e203423  sd sp, 232(x0)
   6373 16f1f6e3  bgeu gp, a5, +2412
   6374 1491f2e3  bgeu gp, s1, +2372
   6375 1481f8e3  bgeu gp, s0, +2384
   6376 1471f4e3  bgeu gp, t2, +2376
   6377 0061fc63  bgeu gp, t1, +24
c5_29_s1_1073:
   6378 0e800213  addi tp, x0, 232
   6379 00452223  sw tp, 4(a0)
   6380 00000073  ecall
   6381 02053823  sd x0, 48(a0)
   6382 02053c23  sd x0, 56(a0)
c5_29_s2_1074:
   6383 0e900213  addi tp, x0, 233
   6384 00452223  sw tp, 4(a0)
   6385 00000073  ecall
   6386 02053823  sd x0, 48(a0)
   6387 02053c23  sd x0, 56(a0)
c5_29_s3_1075:
   6388 0ea00213  addi tp, x0, 234
   6389 00452223  sw tp, 4(a0)
   6390 00000073  ecall
   6391 02053823  sd x0, 48(a0)
   6392 02053c23  sd x0, 56(a0)
c5_29_s4_1076:
   6393 0eb00213  addi tp, x0, 235
   6394 00452223  sw tp, 4(a0)
   6395 00000073  ecall
   6396 02053823  sd x0, 48(a0)
   6397 02053c23  sd x0, 56(a0)
c5_29_s5_1077:
   6398 0ec00213  addi tp, x0, 236
   6399 00452223  sw tp, 4(a0)
   6400 00000073  ecall
   6401 02053823  sd x0, 48(a0)
   6402 02053c23  sd x0, 56(a0)
c5_29_s6_1078:
   6403 0ed00213  addi tp, x0, 237
   6404 00452223  sw tp, 4(a0)
   6405 00000073  ecall
   6406 02053823  sd x0, 48(a0)
   6407 02053c23  sd x0, 56(a0)
c5_29_s7_1079:
   6408 0ee00213  addi tp, x0, 238
   6409 00452223  sw tp, 4(a0)
   6410 53000613  addi a2, x0, 1328
   6411 00000073  ecall
   6412 02050613  addi a2, a0, 32
        ; chain lay=5 i=30
c5_29_next_1080:
c5_30_1102:
   6413 02289193  slli gp, a7, 34
   6414 240ab083  ld ra, 576(s5)
   6415 248ab103  ld sp, 584(s5)
   6416 0e103023  sd ra, 224(x0)
   6417 0e203423  sd sp, 232(x0)
   6418 0ef1f6e3  bgeu gp, a5, +2284
   6419 0c91f2e3  bgeu gp, s1, +2244
   6420 0c81f8e3  bgeu gp, s0, +2256
   6421 0c71f4e3  bgeu gp, t2, +2248
   6422 0061fc63  bgeu gp, t1, +24
c5_30_s1_1088:
   6423 0f000213  addi tp, x0, 240
   6424 00452223  sw tp, 4(a0)
   6425 00000073  ecall
   6426 02053823  sd x0, 48(a0)
   6427 02053c23  sd x0, 56(a0)
c5_30_s2_1089:
   6428 0f100213  addi tp, x0, 241
   6429 00452223  sw tp, 4(a0)
   6430 00000073  ecall
   6431 02053823  sd x0, 48(a0)
   6432 02053c23  sd x0, 56(a0)
c5_30_s3_1090:
   6433 0f200213  addi tp, x0, 242
   6434 00452223  sw tp, 4(a0)
   6435 00000073  ecall
   6436 02053823  sd x0, 48(a0)
   6437 02053c23  sd x0, 56(a0)
c5_30_s4_1091:
   6438 0f300213  addi tp, x0, 243
   6439 00452223  sw tp, 4(a0)
   6440 00000073  ecall
   6441 02053823  sd x0, 48(a0)
   6442 02053c23  sd x0, 56(a0)
c5_30_s5_1092:
   6443 0f400213  addi tp, x0, 244
   6444 00452223  sw tp, 4(a0)
   6445 00000073  ecall
   6446 02053823  sd x0, 48(a0)
   6447 02053c23  sd x0, 56(a0)
c5_30_s6_1093:
   6448 0f500213  addi tp, x0, 245
   6449 00452223  sw tp, 4(a0)
   6450 00000073  ecall
   6451 02053823  sd x0, 48(a0)
   6452 02053c23  sd x0, 56(a0)
c5_30_s7_1094:
   6453 0f600213  addi tp, x0, 246
   6454 00452223  sw tp, 4(a0)
   6455 54000613  addi a2, x0, 1344
   6456 00000073  ecall
   6457 02050613  addi a2, a0, 32
        ; chain lay=5 i=31
c5_30_next_1095:
c5_31_1117:
   6458 01f89193  slli gp, a7, 31
   6459 250ab083  ld ra, 592(s5)
   6460 258ab103  ld sp, 600(s5)
   6461 0e103023  sd ra, 224(x0)
   6462 0e203423  sd sp, 232(x0)
   6463 06f1f6e3  bgeu gp, a5, +2156
   6464 0491f2e3  bgeu gp, s1, +2116
   6465 0481f8e3  bgeu gp, s0, +2128
   6466 0471f4e3  bgeu gp, t2, +2120
   6467 0061fc63  bgeu gp, t1, +24
c5_31_s1_1103:
   6468 0f800213  addi tp, x0, 248
   6469 00452223  sw tp, 4(a0)
   6470 00000073  ecall
   6471 02053823  sd x0, 48(a0)
   6472 02053c23  sd x0, 56(a0)
c5_31_s2_1104:
   6473 0f900213  addi tp, x0, 249
   6474 00452223  sw tp, 4(a0)
   6475 00000073  ecall
   6476 02053823  sd x0, 48(a0)
   6477 02053c23  sd x0, 56(a0)
c5_31_s3_1105:
   6478 0fa00213  addi tp, x0, 250
   6479 00452223  sw tp, 4(a0)
   6480 00000073  ecall
   6481 02053823  sd x0, 48(a0)
   6482 02053c23  sd x0, 56(a0)
c5_31_s4_1106:
   6483 0fb00213  addi tp, x0, 251
   6484 00452223  sw tp, 4(a0)
   6485 00000073  ecall
   6486 02053823  sd x0, 48(a0)
   6487 02053c23  sd x0, 56(a0)
c5_31_s5_1107:
   6488 0fc00213  addi tp, x0, 252
   6489 00452223  sw tp, 4(a0)
   6490 00000073  ecall
   6491 02053823  sd x0, 48(a0)
   6492 02053c23  sd x0, 56(a0)
c5_31_s6_1108:
   6493 0fd00213  addi tp, x0, 253
   6494 00452223  sw tp, 4(a0)
   6495 00000073  ecall
   6496 02053823  sd x0, 48(a0)
   6497 02053c23  sd x0, 56(a0)
c5_31_s7_1109:
   6498 0fe00213  addi tp, x0, 254
   6499 00452223  sw tp, 4(a0)
   6500 55000613  addi a2, x0, 1360
   6501 00000073  ecall
   6502 02050613  addi a2, a0, 32
        ; chain lay=5 i=32
c5_31_next_1110:
c5_32_1132:
   6503 01c89193  slli gp, a7, 28
   6504 260ab083  ld ra, 608(s5)
   6505 268ab103  ld sp, 616(s5)
   6506 0e103023  sd ra, 224(x0)
   6507 0e203423  sd sp, 232(x0)
   6508 7ef1f663  bgeu gp, a5, +2028
   6509 7c91f263  bgeu gp, s1, +1988
   6510 7c81f863  bgeu gp, s0, +2000
   6511 7c71f463  bgeu gp, t2, +1992
   6512 0061fc63  bgeu gp, t1, +24
c5_32_s1_1118:
   6513 10000213  addi tp, x0, 256
   6514 00452223  sw tp, 4(a0)
   6515 00000073  ecall
   6516 02053823  sd x0, 48(a0)
   6517 02053c23  sd x0, 56(a0)
c5_32_s2_1119:
   6518 10100213  addi tp, x0, 257
   6519 00452223  sw tp, 4(a0)
   6520 00000073  ecall
   6521 02053823  sd x0, 48(a0)
   6522 02053c23  sd x0, 56(a0)
c5_32_s3_1120:
   6523 10200213  addi tp, x0, 258
   6524 00452223  sw tp, 4(a0)
   6525 00000073  ecall
   6526 02053823  sd x0, 48(a0)
   6527 02053c23  sd x0, 56(a0)
c5_32_s4_1121:
   6528 10300213  addi tp, x0, 259
   6529 00452223  sw tp, 4(a0)
   6530 00000073  ecall
   6531 02053823  sd x0, 48(a0)
   6532 02053c23  sd x0, 56(a0)
c5_32_s5_1122:
   6533 10400213  addi tp, x0, 260
